Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=12c8bee7081002f4,[AI R&D] 플랫폼 개발 엔지니어 수시 채용,엔씨소프트 2.8 성남 판교역,,"학사 이상 경력기간 : 3년 ~ 필수조건 # 필요 역량 (AI 관련 지식 역량은 필수는 아닙니다.) - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
https://kr.indeed.com/viewjob?jk=e30f23f4f814b717,보험 신규사업 비즈니스 분야 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
https://kr.indeed.com/viewjob?jk=afe1e98ba9e200b6,신입/경력사원,앰코테크놀로지코리아 인천 연수구,,"development, Embedded system engineering 경력 우대 - Firmware, Python, C programing 경험 우대 명 인천 송도 보건 경력 (정규직) - 사업장 보건관리자 법적 선입..."
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트 2.8 성남 판교역,,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203,Software Engineer,Google 4.3 서울,,"languages including... limited to: C++, Java, C and Python. Experience in a wide variety of projects utilizing natural..."
https://kr.indeed.com/viewjob?jk=6499242a52c76e44,KAIST 기계기술연구소 기간제근로자(전문연구요원 전직자) 모집 공고,카이스트 4.4 대전 유성구,,"대한 선행지식이 있는 사람 - AI 및 응용분야 석사학위 이상 취득자 - 영상 인식 분야 적용 유경험자 - Python 언어 개발 용이 - Tensorflow, Pytorch 등의 DL framework 개발 용이 3. 응시..."
https://kr.indeed.com/viewjob?jk=fb6bafb5ae960c4e,Security Engineer (보안 엔지니어),Toss 서울 강남구,,"시스템 구축 및 운영 경험이 있는 분 - SIEM 운영, 로그 분석 및 대응 자동화 경험이 있는 분 - Python, Java 또는 C 계열 프로그래밍에 대한 높은 이해 또는 개발 경험이 있는 분 # 우대 사항 - CISSP..."
https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15,Korea Structuring Junior,Credit Suisse 대한민국,,"several programming languages, preferably including Python with VBA Numeracy and proficiency in Excel packages, along..."
https://kr.indeed.com/viewjob?jk=4cb1a2777a4d00c8,2020년 하반기 (Data Scientist),씨젠 서울 송파구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=8b4a18cf2ba5e6a0,JR0139178 Deep Learning R&D Engineer,인텔코리아 서울 강남구,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=c388192aa3ac0634,Staff AE,Synopsys 서울,,"enhancement of advanced technology rule decks using TCL, Python or Perl. Key Qualification The person should have minimum 12..."
https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c,Applications Engineer (Library Character...,Synopsys 서울,,"Working knowledge of scripting languages like TCL, Unix Shell, Python, or Perl. Prior AE/design experience is a plus. Working..."
https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2,"Design Consultant, Staff",Synopsys 대한민국,,"DFT, MBIST, and ATPG tools. • Experience scripting... Python and Tcl. Experience with Verilog or SystemVerilog RTL..."
https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd,"전지사업본부 경력사원 (R&D, Digital Transformation...",LG화학 대전 유성구,,"및 수행 필수 경력사항 - 데이터 분석 및 프로그램 개발 능력 보유 ( Python, SQL, C언어, Java, Scala등) - PLM 시스템 개발... 분석 및 프로그램 개발 능력 ( Python, R, C언어 등) - 전지..."
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
https://kr.indeed.com/viewjob?jk=83d8d1095db19dde,(주)넷타겟 Bio-IT 융합 연구소 AI 연구원,넷타겟 대전 유성구,"연봉 50,000,000원 - 90,000,000원","처리 등 [ 연구도구 ] Python 3, Jupyter Notebook... 그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|전자·기계·기술·화학·연구개발>바이오·식품공학>바이오|전자·기계·기술..."
https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a,신한AI 인공지능(AI) 인력,신한에이아이 서울 영등포구,,"산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=abfc94fd3a20ea51,mmWave HW Design Engineer,Apple 서울,,"Momentum Programming and scripting languages... C, Java, Python, MySQL, or MATLAB Description - Collaborate closely..."
https://kr.indeed.com/viewjob?jk=3e09288927b991a6,"[SK증권] 주식운용팀, 프랍운용팀 Internship 시행",SK증권 서울 영등포구,,"졸업(예정)자 · Web Crawling 능력 우대 · 엑셀 고급수준 및 VBA 가능자 우대 (C/C++, Python 등 프로그램 사용자 선호) 0명 근무환경 - 근무형태: 인턴 - 근무시간 : 월~금 8:00~17:00..."
https://kr.indeed.com/viewjob?jk=6ed2963730d3c340,Systems Engineer,Hewlett Packard Enterprise 3.8 대전,,"Programming and scripting knowledge and experience (e.g. Perl, Python, C++, etc.) Ability to gather data, perform analysis..."
https://kr.indeed.com/viewjob?jk=a000c1253a31fe78,Data Scientist,이베이 코리아 대한민국,,우대사항 ] - Hadoop 기반 빅데이터 분석 플랫폼 유경험자 - Data Science 언어 (R/ Python/Scala 등 ) 능숙 - ML 기반 데이터 분석 서비스 개발 및 운영 경력 - E-Commerce 및...
https://kr.indeed.com/viewjob?jk=784cd549a392c126,"IT Analyst, E-Commerce",Procter & Gamble 4.2 서울,,"Social Media Ad, DMP/DSP) Basic Programming (e.g. C++/Java/ Python) or Application development skills (e.g. website, mobile..."
https://kr.indeed.com/viewjob?jk=ac1440dc6fdc0c31,카이와 함게 성장할 개발자 찾습니다.,카이 대전 유성구,,웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>HTML·퍼블리싱·UI개발>웹퍼블리셔(HTML코딩)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=089931931a0474d5,소형전지사업부 경력,삼성SDI 3.9 충청남도 천안,,"천안 전공분야 - 컴퓨터/시스템 전자/전기 기계/산공 전문지식 - Java, C#, C++, Python - Orade (PL/SQL) - Automod, VisualComponent - 통신프로그래밍 경험자..."
https://kr.indeed.com/viewjob?jk=ebfe3497c293e1f4,2020년 하반기 각 부문 신입/경력 정규직,제이엘케이인스펙션 서울 강남구,,end 분석 프로그램 개발 ( python) - 바이러스 유전체 분석... 그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>응용프로그래머> Python...
https://kr.indeed.com/viewjob?jk=7ad5a3e2d65c839f,[S/W] Computer Vision for Robotics,현대자동차그룹 4.4 대한민국,,"등) 활용 능력 보유자 - 학습에 필요한 데이터 수집/가공 유경험자 - C++, JAVA, CUDA, Python 중 1개 이상의 프로그래밍 언어 능통자 - 해외 여행에 결격 사유가 없으신 분 (남성의 경우, 병역을 마치셨거..."
https://kr.indeed.com/viewjob?jk=3e09288927b991a6,"[SK증권] 주식운용팀, 프랍운용팀 Internship 시행",SK증권 서울 영등포구,,"졸업(예정)자 · Web Crawling 능력 우대 · 엑셀 고급수준 및 VBA 가능자 우대 (C/C++, Python 등 프로그램 사용자 선호) 0명 근무환경 - 근무형태: 인턴 - 근무시간 : 월~금 8:00~17:00..."
https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba,[Clova] Clova AI 인재,네이버 서울,,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
https://kr.indeed.com/viewjob?jk=f3fdca21123cbf1a,데이터 엔지니어,네오위즈 대한민국,,"운영 경험을 보유하신 분 3. AWS RDS, Redshift를 사용한 개발 경험이 있으신 분 4. Python, JAVA, Shellscript 등을 사용한 관리 및 운영 도구 개발/운영 경험이 있으신 분 5. SQL..."
https://kr.indeed.com/viewjob?jk=e56ad55002666f4c,Process & Data Scientist,Applied Materials Inc. 대한민국,,"systems Experience... least one programming language ( Python, R, Java, etc... writing SQL queries Qualifications..."
https://kr.indeed.com/viewjob?jk=afe1e98ba9e200b6,신입/경력사원,앰코테크놀로지코리아 인천 연수구,,"development, Embedded system engineering 경력 우대 - Firmware, Python, C programing 경험 우대 명 인천 송도 보건 경력 (정규직) - 사업장 보건관리자 법적 선입..."
https://kr.indeed.com/viewjob?jk=bd2ac72a81296d15,Korea Structuring Junior,Credit Suisse 대한민국,,"several programming languages, preferably including Python with VBA Numeracy and proficiency in Excel packages, along..."
https://kr.indeed.com/viewjob?jk=153b61bfd2b5f9d1,Software Engineer Intern,Intel 4.1 서울,,"environment Preferred Qualifications - Programming skills with Python - Understanding of operating systems, system software..."
https://kr.indeed.com/viewjob?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
https://kr.indeed.com/viewjob?jk=55a19c92c845685e,Developer / Designer recruit,마이뮤직테이스트 서울 논현동 • 재택 근무,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/viewjob?jk=58613b11ebe8779c,Deep Learning R&D Engineer,Intel 4.1 서울,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=193bfe67eed05c31,Data Scientist,"Koniag, Inc. 대한민국",,"experience is desired Demonstrated proficiency with R or Python, and SQL to manipulate data and draw insights from large..."
https://kr.indeed.com/viewjob?jk=2bf26529770cdc22,"Analog Design Engr, Sr I",Synopsys 경기도 성남,,"simulation-control/data-capture. Experience with TCL, Perl, C, Python, MATLAB. Inclusion and Diversity are important to us..."
https://kr.indeed.com/viewjob?jk=ce6747e77c861c46,Data Scientist,Boston Consulting Group 4.2 서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=65c4c2209aa2d9f2,"Design Consultant, Staff",Synopsys 대한민국,,"DFT, MBIST, and ATPG tools. • Experience scripting... Python and Tcl. Experience with Verilog or SystemVerilog RTL..."
https://kr.indeed.com/viewjob?jk=c1037225077ca4da,데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업 서울 강남구,"연봉 40,000,000원 - 70,000,000원","데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
https://kr.indeed.com/viewjob?jk=a4946f6098077a45,[개발]Python 백엔드 개발자(정규직),위메프 2.8 대한민국,,"3년 이상자 - Python 개발 경험 보유자 - 개발 환경 변화에 유연한 자(새로운 언어 및 새로운 시스템 적용 등) [우대사항] - 마이크로서비스 아키텍처에 대해 이해하고 있는자 - Python Django, Flask..."
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트 2.8 성남 판교역,,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
https://kr.indeed.com/viewjob?jk=7ad5a3e2d65c839f,[S/W] Computer Vision for Robotics,현대자동차그룹 4.4 대한민국,,"등) 활용 능력 보유자 - 학습에 필요한 데이터 수집/가공 유경험자 - C++, JAVA, CUDA, Python 중 1개 이상의 프로그래밍 언어 능통자 - 해외 여행에 결격 사유가 없으신 분 (남성의 경우, 병역을 마치셨거..."
https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스 3.8 서울,,"Science를 위한 언어(R/ Python) 및 Tool(scikit-learn/Tensorflow 등) 능숙자 . Deep Learning Model 구현 경험자 . Java, Python등을 이용하여 분석을 위한 Data..."
https://kr.indeed.com/viewjob?jk=d8aae6b201fadfb5,2020년도 육아휴직 대체인력,중소기업연구원 서울특별시,,"활용 능력 보유 ㅇR, Stata 등 통계 프로그램의 능숙한 활용 ( Python 프로그래밍 및 API 활용 가능 우대) 결격사유 ㅇ국가공무원법 제33... 통계 프로그램의 능숙한 활용 ( Python 프로그래밍 및 API 활용 가능..."
https://kr.indeed.com/viewjob?jk=9765374366b2c496,KDI 직원,한국개발연구원 세종특별자치시,,"험자 우대 · 통계프로그램(STATA, SAS, Eviews) 활용 및 프로그래밍(Fortran, MATLAB, Python) 코딩 능력 겸비자 우대 · 연구기관 근무 경험자 우대 시장정책연구부 연구원 1명 (정규직) 경제학..."
https://kr.indeed.com/viewjob?jk=089931931a0474d5,소형전지사업부 경력,삼성SDI 3.9 충청남도 천안,,"천안 전공분야 - 컴퓨터/시스템 전자/전기 기계/산공 전문지식 - Java, C#, C++, Python - Orade (PL/SQL) - Automod, VisualComponent - 통신프로그래밍 경험자..."
https://kr.indeed.com/viewjob?jk=aa175ec71faec7eb,[전문연구요원] AI R&D - 플랫폼 연구 개발,엔씨소프트 2.8 성남 판교역,,"하여 AI 분야의 빠른 흐름에 대한 대응력을 갖춘다. 지원자격 학력 : 석사 이상 필수조건 # 필요 역량 - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
https://kr.indeed.com/viewjob?jk=4cb1a2777a4d00c8,2020년 하반기 (Data Scientist),씨젠 서울 송파구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=152d5de499417839,"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원함",엠코프 서울특별시,,"성별 무관 기타 담당업무 자동화사업부 소프트웨어팀(open,C++, Python,영상, 비젼)충원함 커리어 양식 지원 상세모집요강 접수기간/방법... 직무/산업 직무별(직종) 웹프로그래머 Python 응용프로그래머전산전공, C..."
https://kr.indeed.com/viewjob?jk=12c8bee7081002f4,[AI R&D] 플랫폼 개발 엔지니어 수시 채용,엔씨소프트 2.8 성남 판교역,,"학사 이상 경력기간 : 3년 ~ 필수조건 # 필요 역량 (AI 관련 지식 역량은 필수는 아닙니다.) - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
https://kr.indeed.com/viewjob?jk=d5be40de21d8637a,Senior Field Service Engineer,Huntington Ingalls Industries Inc. 경기도 평택,,"Technical background with working knowledge of HTML, Ruby, Python... Java Knowledge of hardware, networks, and server..."
https://kr.indeed.com/viewjob?jk=b3bde1882ae8a1d8,[서울/수원/천안] IT 분야 취업 연계 훈련생,휴먼교육센터 천안 동남구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203,Software Engineer,Google 4.3 서울,,"languages including... limited to: C++, Java, C and Python. Experience in a wide variety of projects utilizing natural..."
https://kr.indeed.com/viewjob?jk=c388192aa3ac0634,Staff AE,Synopsys 서울,,"enhancement of advanced technology rule decks using TCL, Python or Perl. Key Qualification The person should have minimum 12..."
https://kr.indeed.com/viewjob?jk=8b4a18cf2ba5e6a0,JR0139178 Deep Learning R&D Engineer,인텔코리아 서울 강남구,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=1261d7964780dcb4,(주)웨이브웨어 2020 년도 신입사원 (개발자),웨이브웨어 대전 유성구,"연봉 25,000,000원 - 30,000,000원","유경험자 - keras/theano/tensorflow 유경험자 - python, java 유경험자 - lwjgl/jogl 을 이용한 OpenGL... tensorflow 유경험자 - python, java 유경험자..."
https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c,Applications Engineer (Library Character...,Synopsys 서울,,"Working knowledge of scripting languages like TCL, Unix Shell, Python, or Perl. Prior AE/design experience is a plus. Working..."
https://kr.indeed.com/viewjob?jk=abfc94fd3a20ea51,mmWave HW Design Engineer,Apple 서울,,"Momentum Programming and scripting languages... C, Java, Python, MySQL, or MATLAB Description - Collaborate closely..."
https://kr.indeed.com/viewjob?jk=cdc69e78bbccefd3,[해외취업] AI 엔지니어,株式会社ASCOM 대한민국,,"회사에서 일하고 싶어하는 사람들에게 좋은 기회입니다. 인생의 새로운 장을 열어보세요! 1) C/C++, Python 및 기타 프로그래밍 언어에 익숙한 자 2) 딥 러닝 도구(예:Tensorflow,Caffe 등)에 익숙한 자..."
https://kr.indeed.com/viewjob?jk=09682af104f3eaac,2020년도 국비기술교육생,대한상공회의소 광주인력개발원 광주 광산구,,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>하둡(Hadoop)|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
https://kr.indeed.com/viewjob?jk=1937ebb0ea172f08,데이터 엔지니어,리디 서울특별시,,"환경에서의 데이터 파이프라인 구축 및 운영 경험 GA, Tableau 등 외부 분석/시각화 도구에 대한 지식 Python, Java, Scala 중 하나 이상을 이용한 개발 경험 [지원 시 유의 사항] 이름, E-mail..."
https://kr.indeed.com/viewjob?jk=83d8d1095db19dde,(주)넷타겟 Bio-IT 융합 연구소 AI 연구원,넷타겟 대전 유성구,"연봉 50,000,000원 - 90,000,000원","처리 등 [ 연구도구 ] Python 3, Jupyter Notebook... 그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|전자·기계·기술·화학·연구개발>바이오·식품공학>바이오|전자·기계·기술..."
https://kr.indeed.com/viewjob?jk=6499242a52c76e44,KAIST 기계기술연구소 기간제근로자(전문연구요원 전직자) 모집 공고,카이스트 4.4 대전 유성구,,"대한 선행지식이 있는 사람 - AI 및 응용분야 석사학위 이상 취득자 - 영상 인식 분야 적용 유경험자 - Python 언어 개발 용이 - Tensorflow, Pytorch 등의 DL framework 개발 용이 3. 응시..."
https://kr.indeed.com/viewjob?jk=6ed2963730d3c340,Systems Engineer,Hewlett Packard Enterprise 3.8 대전,,"Programming and scripting knowledge and experience (e.g. Perl, Python, C++, etc.) Ability to gather data, perform analysis..."
https://kr.indeed.com/viewjob?jk=92335c6c1f4359cd,"전지사업본부 경력사원 (R&D, Digital Transformation...",LG화학 대전 유성구,,"및 수행 필수 경력사항 - 데이터 분석 및 프로그램 개발 능력 보유 ( Python, SQL, C언어, Java, Scala등) - PLM 시스템 개발... 분석 및 프로그램 개발 능력 ( Python, R, C언어 등) - 전지..."
https://kr.indeed.com/viewjob?jk=c7f20897b0a526c5,[S/W] 대화 플랫폼 기획,현대자동차그룹 4.4 대한민국,,"Natural UI/인공지능 기술을 활용한 제품/서비스 디자인 경험 보유자 - Java, Framer, Python/R, C/C++ 코딩 가능자 전형절차 ·지원서 접수 서류전형 면접전형 신체검사 최종합격 ·상시 채용 특성상..."
https://kr.indeed.com/viewjob?jk=cef1451cb206ab1a,신한AI 인공지능(AI) 인력,신한에이아이 서울 영등포구,,"산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=e30f23f4f814b717,보험 신규사업 비즈니스 분야 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
https://kr.indeed.com/viewjob?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=609e248684d02ecf,DBA 엔지니어,쏘카 대한민국,,"시계열 데이터베이스(InfluxDB) 구축 운영 경험 보유 • 자동화를 위한 스크립트 (shell, python, ansible) 지식 보유 • DA# 이용한 ERD 관리 경험 • 새로운 기술 도입에 대한 오픈 마인드 지원방..."
https://kr.indeed.com/viewjob?jk=784cd549a392c126,"IT Analyst, E-Commerce",Procter & Gamble 4.2 서울,,"Social Media Ad, DMP/DSP) Basic Programming (e.g. C++/Java/ Python) or Application development skills (e.g. website, mobile..."
https://kr.indeed.com/viewjob?jk=ebfe3497c293e1f4,2020년 하반기 각 부문 신입/경력 정규직,제이엘케이인스펙션 서울 강남구,,end 분석 프로그램 개발 ( python) - 바이러스 유전체 분석... 그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>응용프로그래머> Python...
https://kr.indeed.com/viewjob?jk=fb6bafb5ae960c4e,Security Engineer (보안 엔지니어),Toss 서울 강남구,,"시스템 구축 및 운영 경험이 있는 분 - SIEM 운영, 로그 분석 및 대응 자동화 경험이 있는 분 - Python, Java 또는 C 계열 프로그래밍에 대한 높은 이해 또는 개발 경험이 있는 분 # 우대 사항 - CISSP..."
https://kr.indeed.com/viewjob?jk=ac1440dc6fdc0c31,카이와 함게 성장할 개발자 찾습니다.,카이 대전 유성구,,웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>HTML·퍼블리싱·UI개발>웹퍼블리셔(HTML코딩)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=a000c1253a31fe78,Data Scientist,이베이 코리아 대한민국,,우대사항 ] - Hadoop 기반 빅데이터 분석 플랫폼 유경험자 - Data Science 언어 (R/ Python/Scala 등 ) 능숙 - ML 기반 데이터 분석 서비스 개발 및 운영 경력 - E-Commerce 및...
https://kr.indeed.com/viewjob?jk=8b4a18cf2ba5e6a0,JR0139178 Deep Learning R&D Engineer,인텔코리아 서울 강남구,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba,[Clova] Clova AI 인재,네이버 서울,,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
https://kr.indeed.com/viewjob?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
https://kr.indeed.com/viewjob?jk=ce6747e77c861c46,Data Scientist,Boston Consulting Group 4.2 서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203,Software Engineer,Google 4.3 서울,,"languages including... limited to: C++, Java, C and Python. Experience in a wide variety of projects utilizing natural..."
https://kr.indeed.com/viewjob?jk=784cd549a392c126,"IT Analyst, E-Commerce",Procter & Gamble 4.2 서울,,"Social Media Ad, DMP/DSP) Basic Programming (e.g. C++/Java/ Python) or Application development skills (e.g. website, mobile..."
https://kr.indeed.com/viewjob?jk=c1037225077ca4da,데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업 서울 강남구,"연봉 40,000,000원 - 70,000,000원","데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스 3.8 서울,,"Science를 위한 언어(R/ Python) 및 Tool(scikit-learn/Tensorflow 등) 능숙자 . Deep Learning Model 구현 경험자 . Java, Python등을 이용하여 분석을 위한 Data..."
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
https://kr.indeed.com/viewjob?jk=ac1440dc6fdc0c31,카이와 함게 성장할 개발자 찾습니다.,카이 대전 유성구,,웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>HTML·퍼블리싱·UI개발>웹퍼블리셔(HTML코딩)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=b3bde1882ae8a1d8,[서울/수원/천안] IT 분야 취업 연계 훈련생,휴먼교육센터 천안 동남구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=83d8d1095db19dde,(주)넷타겟 Bio-IT 융합 연구소 AI 연구원,넷타겟 대전 유성구,"연봉 50,000,000원 - 90,000,000원","처리 등 [ 연구도구 ] Python 3, Jupyter Notebook... 그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|전자·기계·기술·화학·연구개발>바이오·식품공학>바이오|전자·기계·기술..."
